trajectory_id,task_name,task_category,total_actions,traj_overall_stability,traj_velocity_stability,traj_acceleration_stability,traj_jerk_stability,traj_position_stability,gripper_overall_stability,gripper_smoothness,gripper_frequency,gripper_coordination,gripper_changes,gripper_expected_changes,has_vla_explosion,has_erratic_gripper
20250515_071012_Tabletop-Rotate-Cube-v1_gr00t,Tabletop-Rotate-Cube-v1_gr00t,manipulation,410,0.07909197524171456,0.015730222460379514,2.1245096781042523e-06,2.548357301323083e-10,0.7594529329480092,0.30816426682579395,0.21146286658028274,0.020833333333333332,0.7244304006456028,384,8,True,True
20250515_053958_Tabletop-Pick-Pen-v1_gr00t,Tabletop-Pick-Pen-v1_gr00t,manipulation,410,0.08188510748829474,0.013352962612173312,1.7890117778472263e-06,2.149989663075449e-10,0.7921397817632714,0.23779171541348307,0.027060799570733533,0.021220159151193633,0.7353378261327719,377,8,True,True
20250515_061543_Tabletop-Put-Ball-IntoContainer-v1_gr00t,Tabletop-Put-Ball-IntoContainer-v1_gr00t,manipulation,410,0.0858250623556784,0.01970466159146953,2.668291211299146e-06,3.1873327532598087e-10,0.8188332942252778,0.34731523452951346,0.30539425951373605,0.0221606648199446,0.7283644375934522,361,8,True,True
20250515_050310_Tabletop-Pick-Cube-ToHolder-v1_gr00t,Tabletop-Pick-Cube-ToHolder-v1_gr00t,manipulation,410,0.08465508889295381,0.01776113273835508,2.340269819946222e-06,2.7556456072371177e-10,0.8110216015411097,0.3329791575562256,0.27327176281782317,0.022099447513812154,0.7234687272498422,362,8,True,True
20250515_011201_Tabletop-Close-Cabinet-v1_gr00t,Tabletop-Close-Cabinet-v1_gr00t,interaction,410,0.08303315671484883,0.016850381705395365,2.3133542422000925e-06,2.8020080481959485e-10,0.7966238625541677,0.30652574419469636,0.20224517339795967,0.021505376344086023,0.7305868731076224,372,8,True,True
20250515_020814_Tabletop-Open-Cabinet-v1_gr00t,Tabletop-Open-Cabinet-v1_gr00t,interaction,410,0.08737290806717372,0.022231714981788064,3.0133903768131665e-06,3.6022294017656055e-10,0.8292566090961389,0.2695736076751038,0.10212432416323047,0.021447721179624665,0.7409652055197473,373,8,True,True
20250515_054924_Tabletop-Pull-Pivot-v1_gr00t,Tabletop-Pull-Pivot-v1_gr00t,other,410,0.03717961776264081,0.0003774972558640641,5.696621305420648e-08,7.165117319860029e-12,0.37104101218738034,0.34789562315321443,0.31135867552838803,0.022922636103151862,0.7215845403697122,349,8,True,True
20250515_063606_Tabletop-Put-Fork-OnPlate-v1_gr00t,Tabletop-Put-Fork-OnPlate-v1_gr00t,manipulation,410,0.08276150907211631,0.0147683865127602,2.0237964308705605e-06,2.4545133506934567e-10,0.7980722453245447,0.23947220744368167,0.04394519724913365,0.02099737532808399,0.7186497198186768,381,8,True,True
20250515_021941_Tabletop-Open-Door-v1_gr00t,Tabletop-Open-Door-v1_gr00t,interaction,343,0.08355938050940108,0.01905277867679621,2.5967595200247083e-06,3.0826167316788226e-10,0.7974804562288116,0.3363064848729327,0.28845766729761924,0.019801980198019802,0.7166094129815969,303,6,True,True
20250515_051034_Tabletop-Pick-Cube-ToHolder-v1_gr00t,Tabletop-Pick-Cube-ToHolder-v1_gr00t,manipulation,410,0.08342652204767807,0.017075643608212,2.352878548379815e-06,2.855096949323685e-10,0.8001068734826728,0.23031670474695734,0.016004043013551825,0.02056555269922879,0.7258180724392266,389,8,True,True
20250515_044639_Tabletop-Pick-Bottle-v1_gr00t,Tabletop-Pick-Bottle-v1_gr00t,manipulation,410,0.08094085882112893,0.006717339172739017,8.826104882148883e-07,1.0405335671250213e-10,0.7959712616181331,0.2913912764555562,0.16419472474401142,0.021917808219178082,0.730460146973994,365,8,True,True
20250515_072158_Tabletop-Rotate-Holder-v1_gr00t,Tabletop-Rotate-Holder-v1_gr00t,manipulation,410,0.0817062920923324,0.01474715932775942,1.946553599478713e-06,2.2835071531328548e-10,0.7875627616936038,0.3474915057899429,0.3135732695247265,0.0221606648199446,0.7180466617802299,361,8,True,True
20250515_052617_Tabletop-Pick-Pen-v1_gr00t,Tabletop-Pick-Pen-v1_gr00t,manipulation,410,0.07715482955309912,0.01093996640020085,1.5721720824883318e-06,1.9336718738371532e-10,0.7496636454408732,0.2328387319076591,0.021848494082143885,0.020942408376963352,0.7260553725390418,382,8,True,True
20250515_045559_Tabletop-Pick-Bottle-v1_gr00t,Tabletop-Pick-Bottle-v1_gr00t,manipulation,410,0.08237797017151,0.009740616114480181,1.2765160303287444e-06,1.4980748704991464e-10,0.8042946393388186,0.2561893467490217,0.07473027071421424,0.0215633423180593,0.7327607858930608,371,8,True,True
20250515_050539_Tabletop-Pick-Cube-ToHolder-v1_gr00t,Tabletop-Pick-Cube-ToHolder-v1_gr00t,manipulation,410,0.08421669627930709,0.017961885397738964,2.5432703675224373e-06,3.1315740497926315e-10,0.8062355609338607,0.23203789343876693,0.019487369717279854,0.021220159151193633,0.7262563260216564,377,8,True,True
20250515_073553_Tabletop-Rotate-Holder-v1_gr00t,Tabletop-Rotate-Holder-v1_gr00t,manipulation,410,0.08098596962365386,0.016393449799218637,2.1734860243490205e-06,2.549161538109897e-10,0.7770662751603636,0.3542000758202567,0.31123869439117136,0.02185792349726776,0.7438240700486928,366,8,True,True
20250515_012740_Tabletop-Close-Drawer-v1_gr00t,Tabletop-Close-Drawer-v1_gr00t,interaction,79,0.08018470160700361,0.013512440802144473,1.7997266440193566e-06,2.11325316568679e-10,0.7748167344405137,0.3554571756683207,0.308352852722487,0.03278688524590164,0.740933230018518,61,2,True,True
20250515_050041_Tabletop-Pick-Cube-ToHolder-v1_gr00t,Tabletop-Pick-Cube-ToHolder-v1_gr00t,manipulation,410,0.08277366102598613,0.01602843031086817,2.1796195896307597e-06,2.60296253551988e-10,0.795673209738171,0.2312025499447926,0.011571450919681037,0.0215633423180593,0.7336832229383414,371,8,True,True
20250515_033101_Tabletop-Open-Trigger-v1_gr00t,Tabletop-Open-Trigger-v1_gr00t,interaction,410,0.08487384622016413,0.019015352846053796,2.624089932810177e-06,3.1496494072488163e-10,0.8106998829798754,0.3496055853937706,0.30120601500865274,0.022857142857142857,0.7408867884438889,350,8,True,True
20250515_065143_Tabletop-Put-Fork-OnPlate-v1_gr00t,Tabletop-Put-Fork-OnPlate-v1_gr00t,manipulation,410,0.08482710566044536,0.01913840945846735,2.561729679879855e-06,3.016147012099039e-10,0.8099865512920205,0.2542821513169039,0.0698447720031554,0.021164021164021163,0.7333167872214512,378,8,True,True
20250515_031243_Tabletop-Open-Microwave-v1_gr00t,Tabletop-Open-Microwave-v1_gr00t,interaction,410,0.08418840377620693,0.020841919939753824,2.9383332011083393e-06,3.5805827493882965e-10,0.8001913814507251,0.27385852891702367,0.11948404863975817,0.021447721179624665,0.7321019770241101,373,8,True,True
20250515_010501_Tabletop-Close-Cabinet-v1_gr00t,Tabletop-Close-Cabinet-v1_gr00t,interaction,410,0.08364231584973368,0.018415938711702013,2.5172700458080217e-06,2.988972345842241e-10,0.7995837280682063,0.33289922960200646,0.26393137627153285,0.021917808219178082,0.7358377887587996,365,8,True,True
20250515_080345_Tabletop-Rotate-USB-v1_gr00t,Tabletop-Rotate-USB-v1_gr00t,manipulation,410,0.08075828999000671,0.01621341360873079,2.226618401929532e-06,2.682427931497796e-10,0.7751493917544285,0.22982301034358604,0.010854496808543411,0.02056555269922879,0.7310384860346668,389,8,True,True
20250515_052831_Tabletop-Pick-Pen-v1_gr00t,Tabletop-Pick-Pen-v1_gr00t,manipulation,410,0.08011874829005083,0.004219640205104801,5.929163249059913e-07,7.298592660774191e-11,0.7927464234493802,0.36122403619055415,0.33755407646478214,0.02197802197802198,0.7320299967041157,364,8,True,True
20250515_065613_Tabletop-Put-Fork-OnPlate-v1_gr00t,Tabletop-Put-Fork-OnPlate-v1_gr00t,manipulation,410,0.07219987778005028,0.003150116187451909,4.4261741810194585e-07,5.619520382880474e-11,0.7156972173485638,0.22790751772232318,0.005380162375231353,0.021505376344086023,0.7310127995633495,372,8,True,True
20250515_013831_Tabletop-Close-Microwave-v1_gr00t,Tabletop-Close-Microwave-v1_gr00t,interaction,410,0.08255925077886597,0.015507856507840654,2.1146129468631467e-06,2.562820848111407e-10,0.7945704499090094,0.23710242712434754,0.02327394221218224,0.021505376344086023,0.7378041244541628,372,8,True,True
20250515_012253_Tabletop-Close-Door-v1_gr00t,Tabletop-Close-Door-v1_gr00t,interaction,11,0.10980711807157983,0.08767791850566517,3.471679772257807e-05,1.2398165036859682e-08,0.9226111437186402,0.9773172309031557,0.9432930772578892,1.0,1.0,1,2,True,False
20250515_035154_Tabletop-Pick-Apple-v1_gr00t,Tabletop-Pick-Apple-v1_gr00t,manipulation,410,0.07552984836532146,0.004268465480276942,8.788051852581748e-07,1.3255164312059331e-10,0.7467589157468985,0.3373877929359674,0.2786478414296455,0.022408963585434174,0.7306865576282631,357,8,True,True
20250515_031502_Tabletop-Open-Microwave-v1_gr00t,Tabletop-Open-Microwave-v1_gr00t,interaction,410,0.08045515877900168,0.01584496613578519,2.140170178306941e-06,2.543051211603423e-10,0.772855233990691,0.23093350266177504,0.017341915379836002,0.021108179419525065,0.7255476089466104,379,8,True,True
